id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1391472114872504330,1391472114872504330,2021-05-09 14:16:19 CDT,2021-05-09,14:16:19,-0500,1218045749960855553,casualtywar,StockChartArt,,When $IWM $QQQ $FFTY pulled back sharply two months ago I expected for the 2020 TML’s and hyper growth stocks to bounce back like they did during the prior year. Stocks like $NIO $PLTR $TSLA $TIGR $ROKU some our favorite 2020 stocks.,en,[],[],[],2,3,12,[],"['iwm', 'qqq', 'ffty', 'nio', 'pltr', 'tsla', 'tigr', 'roku']",https://twitter.com/CasualtyWar/status/1391472114872504330,False,,0,,,,,,,,[],,,,
1391455220790665219,1391455220790665219,2021-05-09 13:09:11 CDT,2021-05-09,13:09:11,-0500,343000274,navyguyjp,"John Coleman, CFA, CPA",,"Updated newsletter subscribers from key earnings last week for $ROKU and $ETSY. Next week we’ll recap $GDRX. Updates on investment thesis, thoughts on big picture and model updates.   https://t.co/y6HnKcdwLE",en,[],['https://johncoleman.substack.com/p/issue-10-wonderful-business-review'],[],1,0,11,[],"['roku', 'etsy', 'gdrx']",https://twitter.com/NavyguyJP/status/1391455220790665219,False,,0,,,,,,,,[],,,,
1391437752999235585,1391437752999235585,2021-05-09 11:59:46 CDT,2021-05-09,11:59:46,-0500,3376824064,optionsmike,Options Mike,,"$ROKU Nice beat, profitable.. great guidence..  just overvalued. $GOOGL tiff still not resolved.   Over 340 can go, if not watch  for a retag of 290 area   https://t.co/hrXL9jJxjx",en,[],['https://schrts.co/EssZpbjc'],[],0,2,13,[],"['roku', 'googl']",https://twitter.com/OptionsMike/status/1391437752999235585,False,,0,,,,,,,,[],,,,
1391430119294570499,1391430119294570499,2021-05-09 11:29:26 CDT,2021-05-09,11:29:26,-0500,1261540915258294272,stocktrader5550,stock trader,,"🎯Another day went pretty well   ✅Big or small ,Gain is what it matters  Check us out 📊📈  $ENZC $IPIX $NSAV $HCMC $CYDY $NWBO $TSNP $AABB $RXMDND $CYDY $GRCV $CWGYF $GSFI $IPWG $GMEV $TMDI $DECN $ONCI $ATWT $YIPI $AGYP $ROKU  https://t.co/z0H9bXBgYo",en,[],[],['https://pbs.twimg.com/media/E09aSm6XoAExHwo.jpg'],0,7,6,[],"['enzc', 'ipix', 'nsav', 'hcmc', 'cydy', 'nwbo', 'tsnp', 'aabb', 'rxmdnd', 'cydy', 'grcv', 'cwgyf', 'gsfi', 'ipwg', 'gmev', 'tmdi', 'decn', 'onci', 'atwt', 'yipi', 'agyp', 'roku']",https://twitter.com/stocktrader5550/status/1391430119294570499,False,,1,https://pbs.twimg.com/media/E09aSm6XoAExHwo.jpg,,,,,,,[],,,,
1391416118758285313,1391416118758285313,2021-05-09 10:33:48 CDT,2021-05-09,10:33:48,-0500,1341072907993268224,mystockvault,My Stock Vault,,"1/ $ROKU Q1-21 Shareholder Letter and CC THREAD  My thoughts on my highest conviction position at the moment.  If you want to read the letter in its entirety, see here:  https://t.co/nYF3tYZdz6  If you want to listen to the call:  https://t.co/DdYLV3Mek1",en,[],"['https://ir.roku.com/static-files/8233f1fa-0263-4bb5-adb4-f0545a06a246', 'https://ir.roku.com/events/event-details/q1-2021-roku-earnings-conference-call']",[],1,2,9,[],['roku'],https://twitter.com/mystockvault/status/1391416118758285313,False,,0,,,,,,,,[],,,,
1391411386153152521,1391411386153152521,2021-05-09 10:15:00 CDT,2021-05-09,10:15:00,-0500,17525171,variety,Variety,,$ROKU Q1 Review: Stock Rebound Won’t Silence Skeptics  https://t.co/vsD0LO85rH  https://t.co/fW9h7KalRK,en,[],['http://is.gd/NyULYj'],['https://pbs.twimg.com/media/E00wdIHUcAIMzOs.jpg'],0,2,22,[],['roku'],https://twitter.com/Variety/status/1391411386153152521,False,,1,https://pbs.twimg.com/media/E00wdIHUcAIMzOs.jpg,,,,,,,[],,,,
1391397736839368705,1391397736839368705,2021-05-09 09:20:46 CDT,2021-05-09,09:20:46,-0500,1318715184609898509,diamondoptions2,Diamond Options💎,,You don’t want to miss another week like last week. Trust us.  $FSLY +346% $QQQ +207% $NIO +194% $JMIA +166% $GPRO +140% $GLD +108% $PTON +88% #DiamondClub $12/Week  $SQ $TSLA $PLTR $SOS $FUBO $NVDA $GME $NAKD $ROKU $SKLZ  https://t.co/lRIIeY4xBw,en,[],[],"['https://pbs.twimg.com/media/E0883Z-XIAYS54G.jpg', 'https://pbs.twimg.com/media/E0883Z-XEAApczW.jpg']",1,3,9,['diamondclub'],"['fsly', 'qqq', 'nio', 'jmia', 'gpro', 'gld', 'pton', 'sq', 'tsla', 'pltr', 'sos', 'fubo', 'nvda', 'gme', 'nakd', 'roku', 'sklz']",https://twitter.com/diamondoptions2/status/1391397736839368705,False,,1,https://pbs.twimg.com/media/E0883Z-XIAYS54G.jpg,,,,,,,[],,,,
1391392789955555329,1391392789955555329,2021-05-09 09:01:06 CDT,2021-05-09,09:01:06,-0500,969571031030616071,trendspider,TrendSpider,,"Good morning &amp; Happy Mother's Day to all the mother's out there!!  If you have some time this morning, check out the weekend video update below!  Watch here:  https://t.co/6IoeTqyCtb  Reviewed: $SPY  $QQQ $IWM $DIA $GDX $VIX $BTCUSD  $ETHUSD #Dogecoin  $PLTR $TWTR $SQ $TSLA $ROKU  https://t.co/r6lCDCccql",en,[],['https://youtu.be/OVWpE1xwlqM'],['https://pbs.twimg.com/media/E084XNqXMAQsuM0.jpg'],0,5,21,['dogecoin'],"['spy', 'qqq', 'iwm', 'dia', 'gdx', 'vix', 'btcusd', 'ethusd', 'pltr', 'twtr', 'sq', 'tsla', 'roku']",https://twitter.com/TrendSpider/status/1391392789955555329,False,,1,https://pbs.twimg.com/media/E084XNqXMAQsuM0.jpg,,,,,,,[],,,,
1391364248199000064,1391364248199000064,2021-05-09 07:07:41 CDT,2021-05-09,07:07:41,-0500,1330806862040612866,passinvestcom,パス@投資ブロガー,,$ROKU 成長率加速してるんですね😊  巣ごもり特需がなくなるとしても、これから安定成長しそうですね📈  https://t.co/GkhGzXHWj6,ja,[],[],['https://pbs.twimg.com/media/E08eaKpVEAUXQsq.jpg'],0,0,39,[],['roku'],https://twitter.com/passinvestcom/status/1391364248199000064,False,,1,https://pbs.twimg.com/media/E08eaKpVEAUXQsq.jpg,,,,,,,[],,,,
1391328823254425603,1391328823254425603,2021-05-09 04:46:55 CDT,2021-05-09,04:46:55,-0500,1350110454367072257,thestocktrader2,Free Stock Tips,,PRICE UPDATE‼️💰 $ROKU is already back up 13.2% ✅📈🚀  - Did anyone else buy any during the dip?📉,en,[],[],[],0,1,12,[],['roku'],https://twitter.com/TheStockTrader2/status/1391328823254425603,False,https://twitter.com/TheStockTrader2/status/1390354604588732416,0,,,,,,,,[],,,,
1391302890006802435,1391302890006802435,2021-05-09 03:03:52 CDT,2021-05-09,03:03:52,-0500,1081392668331073537,takorinn371,たこりん＠やっぱり米国株🇺🇸,,保有銘柄　5/9現在 中・長期 $TSLA $ROKU $DDOG $DOCU  短期・スイング $YALA $VUZI $TECL $SOXL  ほったらかし枠 $YI $WISH  $MRNA $CRSR $SKLZ $NNOX 損切り $APPS $UPST $ZI $X $CLF 利確 だいぶすっきりしてきましたね😂 後は今週決算の $VUZI $YALA ここまで引っ張ったんで決算見て処分します🤔,ja,[],[],[],1,0,60,[],"['tsla', 'roku', 'ddog', 'docu', 'yala', 'vuzi', 'tecl', 'soxl', 'yi', 'wish', 'mrna', 'crsr', 'sklz', 'nnox', 'apps', 'upst', 'zi', 'x', 'clf', 'vuzi', 'yala']",https://twitter.com/takorinn371/status/1391302890006802435,False,https://twitter.com/takorinn371/status/1389184046513623043,0,,,,,,,,[],,,,
1391264829214580739,1391264829214580739,2021-05-09 00:32:38 CDT,2021-05-09,00:32:38,-0500,402691561,hokurol,jim＄米国株投資,,【決算成績表5月】 個人的注目の決算成績表を記載しました🦍 ※良い決算 ①EPS&gt;コンセンサス予想 ②売上高&gt;コンセンサス予想 ③ガイダンス&gt;コンセンサス予想  明暗分かれました🆚 今後の株価に反映されると信じています。 $ZI $PYPL $TWLO $RKT $ROOT $SQ $FVRR $ROKU $DKNG   https://t.co/YMUdOX5Bbe  https://t.co/J6xDRsbTPr,ja,[],['https://power-bi-seminar.site/1984/'],['https://pbs.twimg.com/media/E07CeASVEAUU-_D.png'],0,0,6,[],"['zi', 'pypl', 'twlo', 'rkt', 'root', 'sq', 'fvrr', 'roku', 'dkng']",https://twitter.com/hokurol/status/1391264829214580739,False,,1,https://pbs.twimg.com/media/E07CeASVEAUU-_D.png,,,,,,,[],,,,
1391257944000385024,1391257944000385024,2021-05-09 00:05:16 CDT,2021-05-09,00:05:16,-0500,187757308,ryurku_ore,りゅーthe FIRE ONE JAPAN/ONE X/塩尻特任CIO,,$ROKU !! 決算マジで感動したなぁ。,ja,[],[],[],0,0,6,[],['roku'],https://twitter.com/Ryurku_ore/status/1391257944000385024,False,https://twitter.com/strainerjp/status/1391226594211950592,0,,,,,,,,[],,,,
1391257573018460164,1391257573018460164,2021-05-09 00:03:48 CDT,2021-05-09,00:03:48,-0500,100795552,frankybreezy,FRANKYMONEY 🚀,,What a friday to close last week!  $GOOGL lottos for over 1000% $ROKU ER lottos for 500%+ 300%+ for $ETSY lottos $AMZN puts and $LOW  People FOMO into crypto but they dont know shit... looking at yall that bought doge at the top 😂  DM to join our options chat or crypto chat  https://t.co/LRHaIimjWA,en,[],[],"['https://pbs.twimg.com/media/E069Yy8XMAID__y.jpg', 'https://pbs.twimg.com/media/E069Yy8XEAEHNF1.jpg', 'https://pbs.twimg.com/media/E069Y3BXsAMpoqY.jpg', 'https://pbs.twimg.com/media/E069Y5IWEAMvP84.jpg']",0,7,14,[],"['googl', 'roku', 'etsy', 'amzn', 'low']",https://twitter.com/FrankyBreezy/status/1391257573018460164,False,,1,https://pbs.twimg.com/media/E069Yy8XMAID__y.jpg,,,,,,,[],,,,
1391256625323773952,1391256625323773952,2021-05-09 00:00:02 CDT,2021-05-09,00:00:02,-0500,24217242,frankyanwang,Frank Wang,,"My tech stocks were on sale this week, I went shopping. New: $PATH, $RBLX, $GDRX, $CPNG, $COIN, $NCNO Added: $ZM, $FSLY, $FROG, $SE, $TWLO, $ROKU, $RDFN, $MGNI, $FUBO  Unfortunately part aways: $AI, $OPEN, $CCIV, $NNOX, $DRIO, $ATOM, $MWK, $SFT Nothing wrong, had to make choice.",en,[],[],[],3,1,21,[],"['path', 'rblx', 'gdrx', 'cpng', 'coin', 'ncno', 'zm', 'fsly', 'frog', 'se', 'twlo', 'roku', 'rdfn', 'mgni', 'fubo', 'ai', 'open', 'cciv', 'nnox', 'drio', 'atom', 'mwk', 'sft']",https://twitter.com/FrankYanWang/status/1391256625323773952,False,,0,,,,,,,,[],,,,
1391250307674382337,1391250307674382337,2021-05-08 23:34:56 CDT,2021-05-08,23:34:56,-0500,277389690,ospuy,ospuy,,$ROKU 「巣ごもり一巡も視聴時間がピーク超え」長期トレンドを見据えた投資先なのでとても嬉しい。,ja,[],[],[],0,0,28,[],['roku'],https://twitter.com/ospuy/status/1391250307674382337,False,https://twitter.com/strainerjp/status/1391226594211950592,0,,,,,,,,[],,,,
1391250086663909376,1391249770010742785,2021-05-08 23:34:03 CDT,2021-05-08,23:34:03,-0500,318523703,a_evergreen,Alexander Evergreen,,"@mukund Yeah, people are ok with $DOGE being $70B yet they complain about $ROKU trading at $15x EV/Sales and profitable as too expensive. Absolutely insane what is happening with crpyto.",en,[],[],[],1,0,6,[],"['doge', 'roku']",https://twitter.com/A_Evergreen/status/1391250086663909376,False,,0,,,,,,,,"[{'screen_name': 'mukund', 'name': 'Mukund Mohan', 'id': '893431'}]",,,,
1391245856884416516,1391239733339066369,2021-05-08 23:17:15 CDT,2021-05-08,23:17:15,-0500,318523703,a_evergreen,Alexander Evergreen,,@saxena_puru @skaushi It's mind boggling that there are concerns about growth companies like $ROKU being considered overvalued at $37B trading at 14.7X EV/Sales and profitable yet DogeCON is $70B and won't ever produce anything other than pure speculation (one has to loss for another to win),en,[],[],[],0,0,6,[],['roku'],https://twitter.com/A_Evergreen/status/1391245856884416516,False,,0,,,,,,,,"[{'screen_name': 'saxena_puru', 'name': 'Puru Saxena', 'id': '1033127171298975744'}, {'screen_name': 'skaushi', 'name': 'Kaushik', 'id': '28489821'}]",,,,
1391237385141112837,1391237385141112837,2021-05-08 22:43:35 CDT,2021-05-08,22:43:35,-0500,1070177795081261056,ritzcapital,Ritz🇺🇸米国株,,ブログ更新しました。 ロク( $ROKU )についてです。 今後もストリーミング市場の中で、成長出来る銘柄だと思っています。   https://t.co/0hetwcrSul,ja,[],['https://ritzcapital.jp/2021/05/09/roku%e6%a0%aa%e4%be%a1%e5%88%86%e6%9e%90%e3%80%80%e4%bb%8a%e5%be%8c%e3%82%82%e3%82%b9%e3%83%88%e3%83%aa%e3%83%bc%e3%83%9f%e3%83%b3%e3%82%b0%e5%b8%82%e5%a0%b4%e3%81%af%e6%8b%a1%e5%a4%a7/'],[],1,2,13,[],['roku'],https://twitter.com/RitzCapital/status/1391237385141112837,False,,0,,,,,,,,[],,,,
1391189374772015108,1391189374772015108,2021-05-08 19:32:48 CDT,2021-05-08,19:32:48,-0500,1208467461521043456,reciknows,ReciKnows,,"[Update] $ROKU Daily. If it can hold the low of 272.41 then the correction is over. If not, will correct lower to alt C. Worth noting that the .5 is the place where a wave 4 typically ends so definitely keeping an eye on what pattern develops in the coming weeks.  https://t.co/JBk9gkdeoQ",en,[],[],['https://pbs.twimg.com/media/E05_WfhVcAAYcaE.jpg'],2,2,12,[],['roku'],https://twitter.com/reciknows/status/1391189374772015108,False,https://twitter.com/reciknows/status/1390355305137983491,1,https://pbs.twimg.com/media/E05_WfhVcAAYcaE.jpg,,,,,,,[],,,,
